#
# Copyright (c) 2020 Bitdefender
# SPDX-License-Identifier: Apache-2.0
#

# 0x00 - 0x0F
PSHUFB            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x00 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PSHUFB            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x00 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHADDW            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x01 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHADDW            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x01 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHADDD            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x02 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHADDD            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x02 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHADDSW           ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x03 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHADDSW           ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x03 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PMADDUBSW         ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x04 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PMADDUBSW         ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x04 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHSUBW            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x05 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHSUBW            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x05 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHSUBD            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x06 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHSUBD            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x06 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PHSUBSW           ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x07 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PHSUBSW           ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x07 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PSIGNB            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x08 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PSIGNB            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x08 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PSIGNW            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x09 /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PSIGNW            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x09 /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PSIGND            ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x0A /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PSIGND            ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x0A /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2
PMULHRSW          ; Pq,Qq               ;                 ;           NP 0x0F 0x38 0x0B /r        ; s:SSSE3, t:MMX, w:RW|R     , a:NOREX2
PMULHRSW          ; Vx,Wx               ;                 ;         0x66 0x0F 0x38 0x0B /r        ; s:SSSE3, t:SSE, w:RW|R, e:4, a:NOREX2

# 0x10 - 0x1F
PBLENDVB          ; Vdq,Wdq             ; XMM0            ;         0x66 0x0F 0x38 0x10 /r        ; s:SSE4, t:SSE, w:RW|R|R, e:4, a:NOREX2
BLENDVPS          ; Vdq,Wdq             ; XMM0            ;         0x66 0x0F 0x38 0x14 /r        ; s:SSE4, t:SSE, w:RW|R|R, e:4, a:NOREX2
BLENDVPD          ; Vdq,Wdq             ; XMM0            ;         0x66 0x0F 0x38 0x15 /r        ; s:SSE4, t:SSE, w:RW|R|R, e:4, a:NOREX2
